Property URL,MLS ID,Property type,Number of days on Zillow,Property price (USD),Zestimate (USD),Rent zestimate (USD per month),Tax assessed value (USD),Sold date (MM/DD/YYYY),Living area,Living area unit,Price per living area unit (USD),Lot/land area,Lot/land area unit,Price per lot/land area unit (USD),Bedrooms,Bathrooms,Broker name,Broker agent,Is owner occupied,Property owned by Zillow,Image URL,Property unit number,Street address,City,Zip,State,Country,Latitude,Longitude,Zillow property ID,Property has images,Property has 3D model,Property has video
"https://www.zillow.com/homedetails/12-Beverly-Dr-Warwick-NY-10990/31868909_zpid/","","Single Family","56","500000","505100","3056","450800","04/19/2024","1686","sqft","296.56","0.71","acres","702830.04","3","2","Werner Realty of New York","","No","No","https://photos.zillowstatic.com/fp/aae2c21bcb9fc1723a4664e8b4ed525e-p_e.jpg","","12 Beverly Drive","Warwick","10990","NY","USA","41.285748","-74.3656","31868909","Yes","No","No"
"https://www.zillow.com/homedetails/16-Deangelis-Dr-Monroe-NY-10950/95065659_zpid/","","Single Family","56","725000","732800","3849","611700","04/19/2024","2020","sqft","358.91","0.46","acres","1579207.92","4","3","Howard Hanna Rand Realty","","No","No","https://photos.zillowstatic.com/fp/0269d103a7818bf4995015f567156079-p_e.jpg","","16 Deangelis Drive","Monroe","10950","NY","USA","41.308044","-74.20229","95065659","Yes","No","No"
"https://www.zillow.com/homedetails/6-Glen-Ln-Newburgh-NY-12550/163601885_zpid/","","Single Family","56","650000","","3643","29705","04/19/2024","1980","sqft","328.28","0.98","acres","663262.2","3","2","Rita Levine Real Estate","","No","No","https://photos.zillowstatic.com/fp/2431bee8d38ce3773a7c6a4a47c8f210-p_e.jpg","","6 Glen Lane","Newburgh","12550","NY","USA","41.52889","-74.013214","163601885","Yes","No","No"
"https://www.zillow.com/homedetails/9-Sands-Point-Rd-Washingtonville-NY-10992/31803663_zpid/","","Single Family","57","525000","530500","3929","514900","04/18/2024","2967","sqft","176.95","0.92","acres","569716.75","5","3","","","No","No","https://photos.zillowstatic.com/fp/bbb45d66b2a52fbb634e6ba1a4fc55be-p_e.jpg","","9 Sands Point Rd","Washingtonville","10992","NY","USA","41.395508","-74.157036","31803663","Yes","No","No"
"https://www.zillow.com/homedetails/196-State-Route-302-Pine-Bush-NY-12566/31811614_zpid/","","Single Family","57","500000","505300","3463","387100","04/18/2024","2060","sqft","242.72","1.4","acres","357142.86","4","2","Keller Williams Realty","","No","No","https://photos.zillowstatic.com/fp/223e7ecb132c15162c619aa5c7fdfad7-p_e.jpg","","196 State Route 302","Pine Bush","12566","NY","USA","41.598663","-74.307755","31811614","Yes","No","No"
"https://www.zillow.com/homedetails/44-Ironworks-Rd-Monroe-NY-10950/31825434_zpid/","","Single Family","57","547500","553300","3599","481200","04/18/2024","1868","sqft","293.09","0.54","acres","1022776.4","3","3","Land and Water Realty LLC","","No","No","https://photos.zillowstatic.com/fp/58027ea24994c486de55e048ca8efc61-p_e.jpg","","44 Ironworks Road","Monroe","10950","NY","USA","41.31234","-74.20301","31825434","Yes","No","No"
"https://www.zillow.com/homedetails/16-Linden-Ave-Greenwood-Lake-NY-10925/299700944_zpid/","","Single Family","57","850000","","5095","296200","04/18/2024","1588","sqft","535.26","6399","sqft","132.83","3","2","","","No","No","https://photos.zillowstatic.com/fp/88e2010860a18f67579c7a722ec283da-p_e.jpg","","16 Linden Ave","Greenwood Lake","10925","NY","USA","41.222088","-74.29044","299700944","Yes","No","No"
"https://www.zillow.com/homedetails/574-Greenville-Tpke-Middletown-NY-10940/2106251883_zpid/","","Single Family","57","525000","530500","3999","","04/18/2024","1910","sqft","274.87","4.2","acres","125000","3","3","Grand Lux Realty Hudson Valley","","No","No","https://photos.zillowstatic.com/fp/912d6cf385354ee56ace9a066d095164-p_e.jpg","","574 Greenville Turnpike","Middletown","10940","NY","USA","41.4102","-74.54516","2106251883","Yes","No","No"
"https://www.zillow.com/homedetails/9-Valley-View-Cir-Warwick-NY-10990/31861478_zpid/","","Single Family","58","505000","510200","3499","431400","04/17/2024","2046","sqft","246.82","0.28","acres","1788293.63","4","3","Howard Hanna Rand Realty","","No","No","https://photos.zillowstatic.com/fp/412f006ad949377719e6dfe2f6c6b667-p_e.jpg","","9 Valley View Circle","Warwick","10990","NY","USA","41.272175","-74.35803","31861478","Yes","No","No"
"https://www.zillow.com/homedetails/38-Swan-Hollow-Rd-New-Windsor-NY-12553/102052202_zpid/","","Single Family","58","744000","751700","4370","571900","04/17/2024","2720","sqft","273.53","1.33","acres","559861.54","5","3","Howard Hanna Rand Realty","","No","No","https://photos.zillowstatic.com/fp/e1517de1bb1b21602f6c34e3c7cc601e-p_e.jpg","","38 Swan Hollow Road","New Windsor","12553","NY","USA","41.463753","-74.08456","102052202","Yes","No","No"
"https://www.zillow.com/homedetails/10-Strawberry-Ln-Monroe-NY-10950/31803110_zpid/","","Single Family","59","820000","811400","4861","376300","04/16/2024","1866","sqft","439.44","0.87","acres","945677.9","4","3","Master Realty Group Inc.","","No","No","https://photos.zillowstatic.com/fp/0ecd76f3efc41ecaa8ec07d461b553e6-p_e.jpg","","10 Strawberry Lane","Monroe","10950","NY","USA","41.367043","-74.18474","31803110","Yes","No","No"
"https://www.zillow.com/homedetails/2-Whitman-Pl-Monroe-NY-10950/31825268_zpid/","","Single Family","59","749000","756500","3699","557900","04/16/2024","2282","sqft","328.22","0.43","acres","1731029.29","4","3","Howard Hanna Rand Realty","","No","No","https://photos.zillowstatic.com/fp/ab1f78de7fd550995a4d879a234f65dd-p_e.jpg","","2 Whitman Place","Monroe","10950","NY","USA","41.309162","-74.17194","31825268","Yes","No","No"
"https://www.zillow.com/homedetails/39-Twin-Island-Cir-Walden-NY-12586/31834318_zpid/","","Single Family","59","618000","624500","3849","526000","04/16/2024","2724","sqft","226.87","1.2","acres","515000","4","3","Howard Hanna Rand Realty","","No","No","https://photos.zillowstatic.com/fp/9ef093b24499be4a4e514c0c212cb725-p_e.jpg","","39 Twin Island Circle","Walden","12586","NY","USA","41.551033","-74.2049","31834318","Yes","No","No"
"https://www.zillow.com/homedetails/2052-Independence-Dr-New-Windsor-NY-12553/70910496_zpid/","","Single Family","59","693802","701400","3999","530100","04/16/2024","2959","sqft","234.47","0.37","acres","1879478.55","4","2.5","","","No","No","https://photos.zillowstatic.com/fp/d9a9b3b2d4d99980c6468215301375a2-p_e.jpg","","2052 Independence Dr","New Windsor","12553","NY","USA","41.458416","-74.08979","70910496","Yes","No","No"
"https://www.zillow.com/homedetails/29-Cowdrey-St-Warwick-NY-10990/118608297_zpid/","","Single Family","59","865000","874900","5138","740500","04/16/2024","3083","sqft","280.57","5440","sqft","159.01","4","3.5","","","No","No","","","29 Cowdrey St","Warwick","10990","NY","USA","41.256855","-74.33749","118608297","","No","No"
"https://www.zillow.com/homedetails/492-Hulsetown-Rd-Campbell-Hall-NY-10916/31820964_zpid/","","Single Family","60","575000","581200","3999","549300","04/15/2024","2552","sqft","225.31","2.5","acres","230000","4","3","Keller Williams Realty","","No","No","https://photos.zillowstatic.com/fp/33405572fc064808bf005dafa460cfbe-p_e.jpg","","492 Hulsetown Road","Campbell Hall","10916","NY","USA","41.431843","-74.21244","31820964","Yes","No","No"
"https://www.zillow.com/homedetails/16-Brookside-Dr-Goshen-NY-10924/31817640_zpid/","","Single Family","63","701000","708400","3969","674700","04/12/2024","2568","sqft","272.98","1.9","acres","368947.37","4","3","Howard Hanna Rand Realty","","No","No","https://photos.zillowstatic.com/fp/359c50a3cdf99cbd4c51908b2f040045-p_e.jpg","","16 Brookside Drive","Goshen","10924","NY","USA","41.39588","-74.302","31817640","Yes","No","No"
"https://www.zillow.com/homedetails/20-Peter-Bush-Dr-Monroe-NY-10950/31825410_zpid/","","Single Family","63","535000","540600","3549","450200","04/12/2024","1726","sqft","309.97","0.51","acres","1059203.71","4","2","Howard Hanna Rand Realty","","No","No","https://photos.zillowstatic.com/fp/9a1ee0e35bf72ecc25bf206ca40234b7-p_e.jpg","","20 Peter Bush Drive","Monroe","10950","NY","USA","41.309315","-74.19851","31825410","Yes","No","No"
"https://www.zillow.com/homedetails/80-Duelk-Ave-Monroe-NY-10950/31803065_zpid/","","Single Family","64","780000","789400","4654","476400","04/11/2024","2208","sqft","353.26","0.3","acres","2558301.33","5","3","","","No","No","https://photos.zillowstatic.com/fp/6849fdb3d1a60dba36269bf5e152b991-p_e.jpg","","80 Duelk Ave","Monroe","10950","NY","USA","41.364506","-74.185265","31803065","Yes","No","No"
"https://www.zillow.com/homedetails/30-Sunset-Dr-Port-Jervis-NY-12771/31819378_zpid/","","Single Family","64","690000","696800","3858","451800","04/11/2024","2704","sqft","255.18","4.9","acres","140816.33","3","3","Corcoran Baer & McIntosh","","No","No","https://photos.zillowstatic.com/fp/6c5b005dfbe435c09ae741d29bd1ec20-p_e.jpg","","30 Sunset Drive","Port Jervis","12771","NY","USA","41.376328","-74.59019","31819378","Yes","No","No"
"https://www.zillow.com/homedetails/10-Pearsall-Dr-Monroe-NY-10950/31825730_zpid/","","Single Family","64","539000","534900","3329","450200","04/11/2024","1596","sqft","337.72","0.49","acres","1111319.17","4","2","Howard Hanna Rand Realty","","No","No","https://photos.zillowstatic.com/fp/214ecdffccc1ffbef8e55cbb4a6d4168-p_e.jpg","","10 Pearsall Drive","Monroe","10950","NY","USA","41.322205","-74.172844","31825730","Yes","No","No"
"https://www.zillow.com/homedetails/25-Pilgrim-Corners-Rd-Middletown-NY-10940/31856425_zpid/","","Single Family","64","830000","838100","4985","707600","04/11/2024","5980","sqft","138.8","3.4","acres","244117.65","5","4","Cronin & Company Real Estate","","No","No","https://photos.zillowstatic.com/fp/1b8546f3ebcf0c05ebeb48271a3b54ba-p_e.jpg","","25 Pilgrim Corners Rd","Middletown","10940","NY","USA","41.45833","-74.446335","31856425","Yes","No","No"
"https://www.zillow.com/homedetails/648-Union-Corners-Rd-Florida-NY-10921/31863627_zpid/","","Single Family","64","720000","728400","4470","680000","04/11/2024","2911","sqft","247.34","2.8","acres","257142.86","4","3","Wansor Realty","","No","No","https://photos.zillowstatic.com/fp/f0ca56808542eaa9af870d8274a893fd-p_e.jpg","","648 Union Corners Road","Florida","10921","NY","USA","41.30732","-74.38053","31863627","Yes","No","No"
"https://www.zillow.com/homedetails/227-Kings-Hwy-Warwick-NY-10990/66501026_zpid/","","Single Family","64","590000","596400","3800","497300","04/11/2024","2094","sqft","281.76","1.2","acres","491666.67","3","3","BHG Real Estate Green Team","","No","No","https://photos.zillowstatic.com/fp/5d7e8204382d5bd91d90d27649b0f4a3-p_e.jpg","","227 Kings Highway","Warwick","10990","NY","USA","41.28116","-74.318924","66501026","Yes","No","No"
"https://www.zillow.com/homedetails/13-Sky-View-Ln-Chester-NY-10918/163648231_zpid/","","Single Family","64","765500","774000","4581","662000","04/11/2024","2431","sqft","314.89","1.5","acres","510333.33","4","3","RE/MAX Town & Country","","No","No","https://photos.zillowstatic.com/fp/873ecd7bae8f2adefd64b18e177c2d13-p_e.jpg","","13 Sky View Lane","Chester","10918","NY","USA","41.30398","-74.2977","163648231","Yes","No","No"
"https://www.zillow.com/homedetails/10-Pellwood-Lake-Rd-Highland-Falls-NY-10928/31822290_zpid/","","Single Family","65","570000","","3499","345500","04/10/2024","1780","sqft","320.22","0.36","acres","1583292.95","3","3","Keller Williams Realty Partner","","No","No","https://photos.zillowstatic.com/fp/faddf7ba67bbbc2e9a84a4d9c7126ed3-p_e.jpg","","10 Pellwood Lake Road","Highland Falls","10928","NY","USA","41.356415","-73.971504","31822290","Yes","No","No"
"https://www.zillow.com/homedetails/33-Valley-Ct-Florida-NY-10921/31860357_zpid/","","Single Family","65","560000","565600","4469","573000","04/10/2024","2514","sqft","222.75","3.2","acres","175000","4","3","Keller Williams Realty","","No","No","https://photos.zillowstatic.com/fp/c0c95b0655582f191a931ea6cd0a691f-p_e.jpg","","33 Valley Court","Florida","10921","NY","USA","41.321888","-74.35728","31860357","Yes","No","No"
"https://www.zillow.com/homedetails/62-Lattintown-Rd-Newburgh-NY-12550/2053187210_zpid/","","Single Family","65","675000","682600","4298","","04/10/2024","2650","sqft","254.72","0.94","acres","718092.12","4","3","eRealty Advisors, Inc","","No","No","https://photos.zillowstatic.com/fp/5c8c6f4774d4b6714d4b2b20799899f9-p_e.jpg","","62 Lattintown Road","Newburgh","12550","NY","USA","","","2053187210","Yes","No","No"
"https://www.zillow.com/homedetails/31-Rolling-Ridge-Dr-Goshen-NY-10924/2081458618_zpid/","","Single Family","65","735000","743300","4499","","04/10/2024","2609","sqft","281.72","4.5","acres","163333.33","4","3","Howard Hanna Rand Realty","","No","No","https://photos.zillowstatic.com/fp/e87d8cfbe7017b72b221e753118ad9e2-p_e.jpg","","31 Rolling Ridge Drive","Goshen","10924","NY","USA","","","2081458618","Yes","No","No"
"https://www.zillow.com/homedetails/21-Duelk-Ave-Monroe-NY-10950/31802976_zpid/","","Single Family","66","660000","666800","3214","320500","04/09/2024","1536","sqft","429.69","0.28","acres","2380919.25","3","2","Keller Williams Hudson Valley","","No","No","https://photos.zillowstatic.com/fp/c1b02788ddd21726702f387110cb0690-p_e.jpg","","21 Duelk Avenue","Monroe","10950","NY","USA","41.36472","-74.18949","31802976","Yes","No","No"
"https://www.zillow.com/homedetails/78-Beyers-Rd-Montgomery-NY-12549/31812689_zpid/","","Single Family","66","559000","575400","3999","501800","04/09/2024","2284","sqft","244.75","2.8","acres","199642.86","3","3","Flemming Realty","","No","No","https://photos.zillowstatic.com/fp/3b65fba33990dabf03e29cd3c71cbe0c-p_e.jpg","","78 Beyers Road","Montgomery","12549","NY","USA","41.523396","-74.28801","31812689","Yes","No","No"
"https://www.zillow.com/homedetails/3-Miller-Ln-Monroe-NY-10950/31824281_zpid/","","Single Family","66","525000","531800","3499","504100","04/09/2024","1904","sqft","275.74","0.31","acres","1703463.69","3","3","Houlihan Lawrence Inc.","","No","No","https://photos.zillowstatic.com/fp/f9631bd61e94253ed119483636b43120-p_e.jpg","","3 Miller Lane","Monroe","10950","NY","USA","41.32659","-74.17332","31824281","Yes","No","No"
"https://www.zillow.com/homedetails/659-Rock-Cut-Rd-Walden-NY-12586/31837592_zpid/","","Single Family","66","509000","518900","3929","472400","04/09/2024","2946","sqft","172.78","0.93","acres","547309.13","3","3","RE/MAX Benchmark Realty Group","","No","No","https://photos.zillowstatic.com/fp/d148a38dc80f2a561e91220609d415e6-p_e.jpg","","659 Rock Cut Road","Walden","12586","NY","USA","41.57892","-74.11711","31837592","Yes","No","No"
"https://www.zillow.com/homedetails/15-Morrow-Ct-Walden-NY-12586/2078640905_zpid/","","Single Family","66","674900","681900","3898","","04/09/2024","2600","sqft","259.58","1.08","acres","627230.48","4","3","Hudson Valley Realty Center","","No","No","https://photos.zillowstatic.com/fp/ac3601ca90d7a5628a460c4741d14e8f-p_e.jpg","","15 Morrow Court","Walden","12586","NY","USA","","","2078640905","Yes","No","No"
"https://www.zillow.com/homedetails/57-Capital-Dr-Washingtonville-NY-10992/31799224_zpid/","","Single Family","67","602000","608400","3534","591000","04/08/2024","2288","sqft","263.11","0.27","acres","2204364.49","4","4","RE/MAX Benchmark Realty Group","","No","No","https://photos.zillowstatic.com/fp/e8b74b54e8cde5b9a822e030a178097c-p_e.jpg","","57 Capital Drive","Washingtonville","10992","NY","USA","41.439014","-74.14016","31799224","Yes","No","No"
"https://www.zillow.com/homedetails/66-Duelk-Ave-Monroe-NY-10950/31803217_zpid/","","Single Family","67","696000","704500","3200","340700","04/08/2024","1458","sqft","477.37","0.32","acres","2200447.09","4","3","Blooming Realty","","No","No","https://photos.zillowstatic.com/fp/fc2477e8e85fbb91eb2437c43fe3550b-p_e.jpg","","66 Duelk Avenue","Monroe","10950","NY","USA","41.36268","-74.18527","31803217","Yes","No","No"
"https://www.zillow.com/homedetails/504-Riley-Rd-New-Windsor-NY-12553/31847633_zpid/","","Single Family","67","565000","570700","4300","486300","04/08/2024","2494","sqft","226.54","1.2","acres","470833.33","4","3","Keller Williams Hudson Valley","","No","No","https://photos.zillowstatic.com/fp/5385a8f2b860785558f308abb50fa0e3-p_e.jpg","","504 Riley Road","New Windsor","12553","NY","USA","41.48006","-74.07987","31847633","Yes","No","No"
"https://www.zillow.com/homedetails/141-Trout-Brook-Rd-Monroe-NY-10950/2080766534_zpid/","","Single Family","67","649000","655900","4117","","04/08/2024","3147","sqft","206.23","2.1","acres","309047.62","4","3","BHHS Hudson Valley Properties","","No","No","https://photos.zillowstatic.com/fp/e0ad6668483642ada8a33e2fbde51fc3-p_e.jpg","","141 Trout Brook Road","Monroe","10950","NY","USA","41.293724","-74.23943","2080766534","Yes","No","No"
"https://www.zillow.com/homedetails/98-Barnes-Rd-Washingtonville-NY-10992/31803820_zpid/","","Single Family","70","500000","506900","3300","401300","04/05/2024","2177","sqft","229.67","0.49","acres","1020427.29","3","1.5","","","No","No","","","98 Barnes Rd","Washingtonville","10992","NY","USA","41.40602","-74.18784","31803820","","No","No"
"https://www.zillow.com/homedetails/21-Darmstadter-Rd-Bloomingburg-NY-12721/31812855_zpid/","","Single Family","70","512000","519100","3528","474400","04/05/2024","2147","sqft","238.47","1.1","acres","465454.55","3","3","Keller Williams Realty","","No","No","https://photos.zillowstatic.com/fp/78d450047a20c874d8738fbe0da7a2ba-p_e.jpg","","21 Darmstadter Road","Bloomingburg","12721","NY","USA","41.558212","-74.38017","31812855","Yes","No","No"
"https://www.zillow.com/homedetails/4-Cliff-Ct-Monroe-NY-10950/31827616_zpid/","","Single Family","70","798000","815900","5149","563600","04/05/2024","1940","sqft","411.34","0.44","acres","1795685.5","4","4","","","No","No","https://photos.zillowstatic.com/fp/a3bb496bc8d6d95d810f0e75e72377c7-p_e.jpg","","4 Cliff Ct","Monroe","10950","NY","USA","41.35708","-74.18355","31827616","Yes","No","No"
"https://www.zillow.com/homedetails/19-Firemens-Ln-Newburgh-NY-12550/2054092944_zpid/","","Single Family","70","695000","704600","4400","","04/05/2024","2039","sqft","340.85","2.2","acres","315909.09","3","3","Kevin Gagliano","","No","No","https://photos.zillowstatic.com/fp/02aec6081f60632ed4de83497cec1a52-p_e.jpg","","19 Firemens Lane","Newburgh","12550","NY","USA","","","2054092944","Yes","No","No"
"https://www.zillow.com/homedetails/21-Birchwood-Dr-Highland-Mills-NY-10930/31871609_zpid/","","Single Family","71","500000","507000","3358","383600","04/04/2024","2080","sqft","240.38","0.3","acres","1688633.9","5","2","Keller Williams Realty Partner","","No","No","https://photos.zillowstatic.com/fp/0d3a8db389870f9263d0c191dc8b0d10-p_e.jpg","","21 Birchwood Drive","Highland Mills","10930","NY","USA","41.349277","-74.11214","31871609","Yes","No","No"
"https://www.zillow.com/homedetails/145-Turtle-Bay-Rd-New-Hampton-NY-10958/55486885_zpid/","","Single Family","71","790000","800400","4755","695900","04/04/2024","3656","sqft","216.08","2.8","acres","282142.86","4","3","Howard Hanna Rand Realty","","No","No","https://photos.zillowstatic.com/fp/d6117a974c7122c4877b30b721b3155a-p_e.jpg","","145 Turtle Bay Road","New Hampton","10958","NY","USA","41.339294","-74.46432","55486885","Yes","No","No"
"https://www.zillow.com/homedetails/83-Tuthill-Rd-Blooming-Grove-NY-10914/31800677_zpid/","","Single Family","72","509000","516300","3350","371500","04/03/2024","1874","sqft","271.61","1","acres","509000","3","2","Century 21 Full Service Realty","","No","No","https://photos.zillowstatic.com/fp/dcd85149fa1d4e2cd1ca1c37a5025065-p_e.jpg","","83 Tuthill Road","Blooming Grove","10914","NY","USA","41.41666","-74.19765","31800677","Yes","No","No"
"https://www.zillow.com/homedetails/132-Brola-Rd-Middletown-NY-10940/31835983_zpid/","","Single Family","72","665000","672700","2835","644600","04/03/2024","1550","sqft","429.03","30.6","acres","21732.03","3","2","Howard Hanna Rand Realty","","No","No","https://photos.zillowstatic.com/fp/ebb4d2667cd024082b8dac0fdcad0331-p_e.jpg","","132 Brola Road","Middletown","10940","NY","USA","41.50369","-74.467094","31835983","Yes","No","No"
"https://www.zillow.com/homedetails/75-Shore-Blvd-Slate-Hill-NY-10973/31870921_zpid/","","Single Family","72","550000","557800","3599","465900","04/03/2024","3052","sqft","180.21","1","acres","550000","5","3","Cronin & Company Real Estate","","No","No","https://photos.zillowstatic.com/fp/8b2d0d9d89131501c2c55b2063061c5c-p_e.jpg","","75 Shore Boulevard","Slate Hill","10973","NY","USA","41.385647","-74.44775","31870921","Yes","No","No"
"https://www.zillow.com/homedetails/7-Bunker-Hill-Ct-Washingtonville-NY-10992/31799230_zpid/","","Single Family","73","565000","572900","3599","472600","04/02/2024","2352","sqft","240.22","0.33","acres","1694649.87","4","3","RE/MAX Benchmark Realty Group","","No","No","https://photos.zillowstatic.com/fp/d953e98fd73edf46a5a3e3a1cf061e5f-p_e.jpg","","7 Bunker Hill Court","Washingtonville","10992","NY","USA","41.439156","-74.14156","31799230","Yes","No","No"
"https://www.zillow.com/homedetails/83-Duelk-Ave-Monroe-NY-10950/31802993_zpid/","","Single Family","73","660500","665600","2702","381100","04/02/2024","1092","sqft","604.85","0.37","acres","1785157.29","3","1","","","No","No","https://photos.zillowstatic.com/fp/4870cef4b6718ed826538400cba9b814-p_e.jpg","","83 Duelk Ave","Monroe","10950","NY","USA","41.367073","-74.187294","31802993","Yes","No","No"
"https://www.zillow.com/homedetails/7-Taft-Pl-Cornwall-On-Hudson-NY-12520/31808315_zpid/","","Single Family","73","899000","912000","5414","813900","04/02/2024","2114","sqft","425.26","0.3","acres","2996666.67","4","3","Corcoran Baer & McIntosh","","No","No","https://photos.zillowstatic.com/fp/5936f5e5099677b3ed677ceb8c895950-p_e.jpg","","7 Taft Place","Cornwall On Hudson","12520","NY","USA","41.442253","-74.00133","31808315","Yes","No","No"
"https://www.zillow.com/homedetails/1-Toll-House-Rd-Cornwall-NY-12518/31810430_zpid/","","Single Family","73","605000","613800","3829","609200","04/02/2024","2339","sqft","258.66","1.4","acres","432142.86","3","3","Keller Williams Hudson Valley","","No","No","https://photos.zillowstatic.com/fp/c07bebfaad468e34dfe994322aac0219-p_e.jpg","","1 Toll House Road","Cornwall","12518","NY","USA","41.408","-74.06238","31810430","Yes","No","No"
"https://www.zillow.com/homedetails/502-Ridge-Rd-Campbell-Hall-NY-10916/31820936_zpid/","","Single Family","73","500000","507200","3900","507300","04/02/2024","2460","sqft","203.25","1.9","acres","263157.89","4","3","eXp Realty","","No","No","https://photos.zillowstatic.com/fp/3d2c4db0b556aefe6ace1e502ea009d1-p_e.jpg","","502 Ridge Road","Campbell Hall","10916","NY","USA","41.441208","-74.226585","31820936","Yes","No","No"
"https://www.zillow.com/homedetails/28-Emboden-Ave-Otisville-NY-10963/66494429_zpid/","","Single Family","74","576000","583500","3340","325900","04/01/2024","2828","sqft","203.68","0.81","acres","714810.4","3","2","Weichert Realtors","","No","No","https://photos.zillowstatic.com/fp/615b4dbfa5ee4fda28b716a793d10fbc-p_e.jpg","","28 Emboden Avenue","Otisville","10963","NY","USA","41.475285","-74.53058","66494429","Yes","No","No"
"https://www.zillow.com/homedetails/25-Painted-Apron-Ter-Pt-Jervis-NY-12771/66500177_zpid/","","Single Family","74","565000","573000","4288","497900","04/01/2024","3136","sqft","180.17","5.2","acres","108653.85","4","3","eXp Realty","","No","No","https://photos.zillowstatic.com/fp/65fef216dd7e78cf2a5ac07c0333536b-p_e.jpg","","25 Painted Apron Terrace","Pt Jervis","12771","NY","USA","41.38265","-74.64086","66500177","Yes","No","No"
"https://www.zillow.com/homedetails/91-Horton-Rd-Washingtonville-NY-10992/31800753_zpid/","","Single Family","75","520000","529800","3475","410000","03/31/2024","1792","sqft","290.18","1.1","acres","472727.27","4","2","Exit Realty Venture","","No","No","https://photos.zillowstatic.com/fp/00b875360e7819d75a7bf72868586750-p_e.jpg","","91 Horton Road","Washingtonville","10992","NY","USA","41.411587","-74.17374","31800753","Yes","No","No"
"https://www.zillow.com/homedetails/15-Overlook-Dr-Washingtonville-NY-10992/31820906_zpid/","","Single Family","77","692500","702000","4140","519900","03/29/2024","2654","sqft","260.93","5.6","acres","123660.71","4","3","Weichert Realtors","","No","No","https://photos.zillowstatic.com/fp/7930099efd897cd48f395156df856949-p_e.jpg","","15 Overlook Drive","Washingtonville","10992","NY","USA","41.44482","-74.192","31820906","Yes","No","No"
"https://www.zillow.com/homedetails/38-Wenmar-Dr-Newburgh-NY-12550/2052880018_zpid/","","Single Family","77","509900","517000","3895","","03/29/2024","2155","sqft","236.61","0.42","acres","1214047.62","3","3","Realty Promotions Inc","","No","No","","","38 Wenmar Drive","Newburgh","12550","NY","USA","","","2052880018","","No","No"
"https://www.zillow.com/homedetails/62-Ryan-Ct-New-Windsor-NY-12553/31808653_zpid/","","Single Family","78","680000","689700","3895","631600","03/28/2024","2739","sqft","248.27","1","acres","680000","4","3","RE/MAX Benchmark Realty Group","","No","No","https://photos.zillowstatic.com/fp/218fd1b446e8c56ebccbfb7947aaefd0-p_e.jpg","","62 Ryan Court","New Windsor","12553","NY","USA","41.445774","-74.091736","31808653","Yes","No","No"
"https://www.zillow.com/homedetails/18-Seals-Dr-Monroe-NY-10950/31825224_zpid/","","Single Family","78","645000","653900","3849","495900","03/28/2024","2404","sqft","268.3","0.5","acres","1288698.28","4","3","BHHS Hudson Valley Properties","","No","No","https://photos.zillowstatic.com/fp/77ec9b18796dd87c74fdb0a98260c162-p_e.jpg","","18 Seals Drive","Monroe","10950","NY","USA","41.31017","-74.175125","31825224","Yes","No","No"
"https://www.zillow.com/homedetails/185-Monahan-Rd-Pt-Jervis-NY-12771/66494109_zpid/","","Single Family","78","506000","513200","3999","485600","03/28/2024","2574","sqft","196.58","5.2","acres","97307.69","3","3","Pantiga Group Inc.","","No","No","https://photos.zillowstatic.com/fp/5b3a76c2e756a91b3995eefa9b926c0d-p_e.jpg","","185 Monahan Road","Pt Jervis","12771","NY","USA","41.360573","-74.588715","66494109","Yes","No","No"
"https://www.zillow.com/homedetails/20-Schefflers-Rd-Westtown-NY-10998/299701347_zpid/","","Single Family","78","590000","598600","2800","427500","03/28/2024","1534","sqft","384.62","4","acres","147500","3","2","Coldwell Banker Realty","","No","No","https://photos.zillowstatic.com/fp/beaf69c69014b5eed326091cb82ee14a-p_e.jpg","","20 Schefflers Road","Westtown","10998","NY","USA","41.311516","-74.546776","299701347","Yes","No","No"
"https://www.zillow.com/homedetails/19-Idlewild-Park-Dr-Cornwall-On-Hudson-NY-12520/31807606_zpid/","","Single Family","79","665000","674400","3358","477200","03/27/2024","1764","sqft","376.98","0.48","acres","1385403.41","3","2","Howard Hanna Rand Realty","","No","No","https://photos.zillowstatic.com/fp/57c613dbc5d2796688f830528d621f69-p_e.jpg","","19 Idlewild Park Drive","Cornwall On Hudson","12520","NY","USA","41.45028","-74.02171","31807606","Yes","No","No"
"https://www.zillow.com/homedetails/14-Cheddar-Ln-New-Windsor-NY-12553/31850861_zpid/","","Single Family","79","500000","507600","3249","482700","03/27/2024","1740","sqft","287.36","0.26","acres","1896882.08","3","3","Century 21 Elite Realty","","No","No","https://photos.zillowstatic.com/fp/c3fc62e96db1006ff2f22ba619f8021f-p_e.jpg","","14 Cheddar Lane","New Windsor","12553","NY","USA","41.459984","-74.031044","31850861","Yes","No","No"
"https://www.zillow.com/homedetails/205-Jessup-Rd-Warwick-NY-10990/31864418_zpid/","","Single Family","79","789000","801100","4677","962200","03/27/2024","4941","sqft","159.68","4.7","acres","167872.34","4","4","HomeSmart Homes & Estates","","No","No","https://photos.zillowstatic.com/fp/2390690a66f5b8a28fdc3618c4c89a05-p_e.jpg","","205 Jessup Road","Warwick","10990","NY","USA","41.30849","-74.375046","31864418","Yes","No","No"
